2024-12-15 23:31:14,961 Starting HLS Data Downloading and Processing Pipeline for Region Delta_CDL_Layer and Year 2023
2024-12-15 23:31:17,190 Successfully Login to Earth Data
2024-12-15 23:31:17,190 Cloud Threshold is 25
2024-12-15 23:31:17,191 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023
2024-12-15 23:31:17,192 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/
2024-12-15 23:31:17,193 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/
2024-12-15 23:31:17,194 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_filtered/
2024-12-15 23:31:17,195 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/
2024-12-15 23:31:17,195 Inside tiles collection function
2024-12-15 23:31:17,199 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/geojson/chip_bbox_task_Delta_CDL_Layer_4326.geojson is Successfully Opened
2024-12-15 23:31:17,202 Chip ids chip_ids_Delta_CDL_Layer_2023.json file created Successfully
2024-12-15 23:31:20,415 Sentinel KML file is opened successfully
2024-12-15 23:31:29,003 Tiles list is collected from Chip ID
2024-12-15 23:31:29,011 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chip_df_Delta_CDL_Layer_2023.csv is Saved Successfully
2024-12-15 23:31:29,013 File read successfully chip_df_Delta_CDL_Layer_2023
2024-12-15 23:31:29,013 There are a total of 11 tiles
2024-12-15 23:31:29,017 Processing 16SBE
2024-12-15 23:31:30,616 Total Number of Granules 76
2024-12-15 23:31:30,620 Processing 15SYV
2024-12-15 23:31:31,793 Total Number of Granules 46
2024-12-15 23:31:31,796 Processing 15SYU
2024-12-15 23:31:32,757 Total Number of Granules 83
2024-12-15 23:31:32,759 Processing 15SXU
2024-12-15 23:31:33,828 Total Number of Granules 40
2024-12-15 23:31:33,830 Processing 15SXT
2024-12-15 23:31:34,914 Total Number of Granules 84
2024-12-15 23:31:34,916 Processing 15SYT
2024-12-15 23:31:35,731 Total Number of Granules 42
2024-12-15 23:31:35,734 Processing 15SXS
2024-12-15 23:31:36,773 Total Number of Granules 86
2024-12-15 23:31:36,776 Processing 15SYS
2024-12-15 23:31:37,810 Total Number of Granules 100
2024-12-15 23:31:37,812 Processing 15SXR
2024-12-15 23:31:39,082 Total Number of Granules 88
2024-12-15 23:31:39,084 Processing 15RXQ
2024-12-15 23:31:39,835 Total Number of Granules 100
2024-12-15 23:31:39,836 Processing 15RWQ
2024-12-15 23:31:41,072 Total Number of Granules 79
2024-12-15 23:31:41,103 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tile_df_Delta_CDL_Layer_2023.csv is Saved Successfully
2024-12-15 23:31:41,259 There are a total of 204 tiles
2024-12-15 23:31:41,288 Filtered 161 Tiles based on Spatial Cover
2024-12-15 23:31:41,299 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/selected_tiles_Delta_CDL_Layer_2023.csv is Saved Successfully
2024-12-15 23:31:41,299 Starting Tile Downloading Function
2024-12-16 01:06:10,143 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-14_ndvi.tif
2024-12-16 01:06:10,149 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-14_false_color.tif
2024-12-16 01:06:10,161 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-14_ag_band.tif
2024-12-16 01:06:10,178 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-14_vg_band.tif
2024-12-16 01:06:10,187 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-14_hv_band.tif
2024-12-16 01:06:11,302 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_034_052_2023-08-14_Fmask.tif
2024-12-16 01:06:11,328 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-14.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:11,328 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-14.mask.tif
2024-12-16 01:06:11,763 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-22_evi.tif
2024-12-16 01:06:11,773 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-22_ndvi.tif
2024-12-16 01:06:11,784 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-22_false_color.tif
2024-12-16 01:06:11,801 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-22_ag_band.tif
2024-12-16 01:06:11,814 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-22_vg_band.tif
2024-12-16 01:06:11,828 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-22_hv_band.tif
2024-12-16 01:06:13,583 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_034_052_2023-08-22_Fmask.tif
2024-12-16 01:06:13,621 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-22.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:13,622 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-22.mask.tif
2024-12-16 01:06:15,507 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-30_evi.tif
2024-12-16 01:06:15,515 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-30_ndvi.tif
2024-12-16 01:06:15,520 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-30_false_color.tif
2024-12-16 01:06:15,533 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-30_ag_band.tif
2024-12-16 01:06:15,543 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-30_vg_band.tif
2024-12-16 01:06:15,552 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-30_hv_band.tif
2024-12-16 01:06:16,570 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_034_052_2023-08-30_Fmask.tif
2024-12-16 01:06:16,608 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-30.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:16,608 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-08-30.mask.tif
2024-12-16 01:06:17,129 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-09-15_evi.tif
2024-12-16 01:06:17,139 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-09-15_ndvi.tif
2024-12-16 01:06:17,145 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-09-15_false_color.tif
2024-12-16 01:06:17,159 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-09-15_ag_band.tif
2024-12-16 01:06:17,177 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-09-15_vg_band.tif
2024-12-16 01:06:17,189 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-09-15_hv_band.tif
2024-12-16 01:06:18,413 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_034_052_2023-09-15_Fmask.tif
2024-12-16 01:06:18,429 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-09-15.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:18,429 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-09-15.mask.tif
2024-12-16 01:06:18,636 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-09-23_evi.tif
2024-12-16 01:06:18,645 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-09-23_ndvi.tif
2024-12-16 01:06:18,651 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-09-23_false_color.tif
2024-12-16 01:06:18,662 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-09-23_ag_band.tif
2024-12-16 01:06:18,673 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-09-23_vg_band.tif
2024-12-16 01:06:18,684 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-09-23_hv_band.tif
2024-12-16 01:06:19,623 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_034_052_2023-09-23_Fmask.tif
2024-12-16 01:06:19,639 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-09-23.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:19,639 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-09-23.mask.tif
2024-12-16 01:06:19,793 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-09_evi.tif
2024-12-16 01:06:19,800 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-09_ndvi.tif
2024-12-16 01:06:19,804 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-09_false_color.tif
2024-12-16 01:06:19,815 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-09_ag_band.tif
2024-12-16 01:06:19,827 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-09_vg_band.tif
2024-12-16 01:06:19,837 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-09_hv_band.tif
2024-12-16 01:06:21,581 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_034_052_2023-10-09_Fmask.tif
2024-12-16 01:06:22,256 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-09.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:22,257 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-09.mask.tif
2024-12-16 01:06:26,126 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-17_evi.tif
2024-12-16 01:06:26,137 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-17_ndvi.tif
2024-12-16 01:06:26,142 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-17_false_color.tif
2024-12-16 01:06:26,155 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-17_ag_band.tif
2024-12-16 01:06:26,373 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-17_vg_band.tif
2024-12-16 01:06:26,388 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-17_hv_band.tif
2024-12-16 01:06:28,609 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_034_052_2023-10-17_Fmask.tif
2024-12-16 01:06:28,661 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-17.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:28,661 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-17.mask.tif
2024-12-16 01:06:29,783 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-25_evi.tif
2024-12-16 01:06:29,790 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-25_ndvi.tif
2024-12-16 01:06:29,795 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-25_false_color.tif
2024-12-16 01:06:29,806 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-25_ag_band.tif
2024-12-16 01:06:29,817 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-25_vg_band.tif
2024-12-16 01:06:29,827 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-25_hv_band.tif
2024-12-16 01:06:30,909 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_034_052_2023-10-25_Fmask.tif
2024-12-16 01:06:30,925 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-25.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:30,925 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-10-25.mask.tif
2024-12-16 01:06:31,080 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-11-02_evi.tif
2024-12-16 01:06:31,087 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-11-02_ndvi.tif
2024-12-16 01:06:31,091 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-11-02_false_color.tif
2024-12-16 01:06:31,101 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-11-02_ag_band.tif
2024-12-16 01:06:31,112 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-11-02_vg_band.tif
2024-12-16 01:06:31,121 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-11-02_hv_band.tif
2024-12-16 01:06:32,031 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_034_052_2023-11-02_Fmask.tif
2024-12-16 01:06:32,048 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-11-02.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:32,048 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-11-02.mask.tif
2024-12-16 01:06:32,251 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-11-18_evi.tif
2024-12-16 01:06:32,259 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-11-18_ndvi.tif
2024-12-16 01:06:32,263 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-11-18_false_color.tif
2024-12-16 01:06:32,273 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-11-18_ag_band.tif
2024-12-16 01:06:32,284 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-11-18_vg_band.tif
2024-12-16 01:06:32,294 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-11-18_hv_band.tif
2024-12-16 01:06:33,512 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_034_052_2023-11-18_Fmask.tif
2024-12-16 01:06:33,528 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-11-18.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:33,528 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-11-18.mask.tif
2024-12-16 01:06:33,696 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-12-04_evi.tif
2024-12-16 01:06:33,703 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-12-04_ndvi.tif
2024-12-16 01:06:33,706 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-12-04_false_color.tif
2024-12-16 01:06:33,716 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-12-04_ag_band.tif
2024-12-16 01:06:33,726 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-12-04_vg_band.tif
2024-12-16 01:06:33,735 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-12-04_hv_band.tif
2024-12-16 01:06:35,395 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_034_052_2023-12-04_Fmask.tif
2024-12-16 01:06:37,264 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-12-04.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:37,270 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_034_052_2023-12-04.mask.tif
2024-12-16 01:06:37,859 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-01-10_evi.tif
2024-12-16 01:06:37,869 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-01-10_ndvi.tif
2024-12-16 01:06:37,875 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-01-10_false_color.tif
2024-12-16 01:06:37,886 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-01-10_ag_band.tif
2024-12-16 01:06:37,898 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-01-10_vg_band.tif
2024-12-16 01:06:37,909 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-01-10_hv_band.tif
2024-12-16 01:06:39,005 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_035_051_2023-01-10_Fmask.tif
2024-12-16 01:06:39,063 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-01-10.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 01:06:39,063 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-01-10.mask.tif
2024-12-16 01:06:39,117 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-02-03_evi.tif
2024-12-16 01:06:39,154 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_035_051_2023-02-03_ndvi.tif
